ID,Predicted
8592,0
8593,3
8594,8
8595,3
8596,1
8597,8
8598,1
8599,0
8600,8
8601,2
8602,2
8603,7
8604,9
8605,2
8606,9
8607,7
8608,8
8609,8
8610,8
8611,1
8612,6
8613,9
8614,1
8615,6
8616,0
8617,2
8618,1
8619,1
8620,8
8621,1
8622,4
8623,7
8624,9
8625,0
8626,8
8627,9
8628,6
8629,0
8630,2
8631,0
8632,4
8633,9
8634,3
8635,8
8636,2
8637,9
8638,0
8639,3
8640,9
8641,5
8642,6
8643,8
8644,5
8645,7
8646,9
8647,9
8648,4
8649,9
8650,8
8651,8
8652,9
8653,7
8654,9
8655,1
8656,2
8657,2
8658,6
8659,7
8660,7
8661,9
8662,1
8663,0
8664,5
8665,2
8666,3
8667,9
8668,3
8669,2
8670,5
8671,1
8672,8
8673,1
8674,6
8675,7
8676,7
8677,8
8678,2
8679,1
8680,7
8681,1
8682,0
8683,9
8684,5
8685,8
8686,8
8687,9
8688,9
8689,3
8690,1
8691,9
8692,5
8693,5
8694,7
8695,9
8696,9
8697,9
8698,3
8699,1
8700,2
8701,7
8702,0
8703,8
8704,2
8705,8
8706,8
8707,2
8708,2
8709,9
8710,1
8711,6
8712,4
8713,7
8714,2
8715,8
8716,7
8717,2
8718,0
8719,9
8720,8
8721,6
8722,3
8723,9
8724,1
8725,8
8726,6
8727,5
8728,7
8729,0
8730,9
8731,4
8732,8
8733,8
8734,6
8735,1
8736,7
8737,7
8738,7
8739,9
8740,0
8741,9
8742,6
8743,1
8744,3
8745,7
8746,5
8747,5
8748,2
8749,1
8750,1
8751,7
8752,2
8753,0
8754,1
8755,0
8756,8
8757,1
8758,4
8759,5
8760,5
8761,8
8762,9
8763,8
8764,2
8765,9
8766,0
8767,0
8768,0
8769,1
8770,9
8771,0
8772,7
8773,6
8774,2
8775,2
8776,9
8777,0
8778,7
8779,8
8780,9
8781,7
8782,5
8783,8
8784,8
8785,5
8786,2
8787,0
8788,2
8789,1
8790,8
8791,7
8792,8
8793,8
8794,6
8795,7
8796,1
8797,8
8798,5
8799,2
8800,1
8801,7
8802,8
8803,6
8804,6
8805,7
8806,0
8807,5
8808,1
8809,9
8810,5
8811,8
8812,0
8813,1
8814,2
8815,8
8816,6
8817,8
8818,9
8819,2
8820,7
8821,8
8822,8
8823,8
8824,8
8825,0
8826,0
8827,7
8828,1
8829,9
8830,2
8831,7
8832,5
8833,2
8834,0
8835,9
8836,8
8837,7
8838,7
8839,5
8840,1
8841,6
8842,8
8843,2
8844,9
8845,7
8846,8
8847,9
8848,8
8849,8
8850,2
8851,1
8852,5
8853,9
8854,5
8855,7
8856,1
8857,9
8858,8
8859,2
8860,8
8861,2
8862,5
8863,3
8864,8
8865,6
8866,5
8867,2
8868,8
8869,2
8870,4
8871,2
8872,8
8873,5
8874,6
8875,3
8876,5
8877,8
8878,8
8879,8
8880,7
8881,0
8882,6
8883,1
8884,9
8885,5
8886,2
8887,8
8888,8
8889,1
8890,1
8891,0
8892,2
8893,0
8894,7
8895,9
8896,6
8897,6
8898,8
8899,0
8900,9
8901,9
8902,0
8903,1
8904,2
8905,5
8906,5
8907,3
8908,9
8909,8
8910,5
8911,8
8912,1
8913,3
8914,7
8915,7
8916,7
8917,9
8918,4
8919,4
8920,8
8921,7
8922,9
8923,8
8924,5
8925,0
8926,0
8927,2
8928,8
8929,7
8930,9
8931,6
8932,8
8933,5
8934,8
8935,9
8936,5
8937,1
8938,4
8939,3
8940,3
8941,2
8942,5
8943,2
8944,7
8945,6
8946,6
8947,7
8948,3
8949,3
8950,8
8951,1
8952,2
8953,0
8954,6
8955,6
8956,4
8957,8
8958,2
8959,2
8960,7
8961,0
8962,9
8963,9
8964,9
8965,2
8966,1
8967,9
8968,3
8969,8
8970,9
8971,3
8972,6
8973,2
8974,1
8975,4
8976,2
8977,9
8978,7
8979,7
8980,1
8981,9
8982,8
8983,9
8984,9
8985,3
8986,1
8987,9
8988,7
8989,0
8990,1
8991,3
8992,5
8993,6
8994,4
8995,6
8996,4
8997,7
8998,8
8999,2
9000,1
9001,7
9002,2
9003,6
9004,6
9005,2
9006,1
9007,9
9008,8
9009,1
9010,8
9011,9
9012,5
9013,2
9014,6
9015,2
9016,6
9017,9
9018,8
9019,1
9020,5
9021,8
9022,8
9023,1
9024,4
9025,1
9026,2
9027,2
9028,5
9029,8
9030,1
9031,8
9032,9
9033,6
9034,0
9035,2
9036,2
9037,1
9038,6
9039,1
9040,8
9041,8
9042,6
9043,5
9044,5
9045,1
9046,2
9047,5
9048,5
9049,7
9050,5
9051,6
9052,8
9053,5
9054,3
9055,7
9056,1
9057,6
9058,8
9059,2
9060,8
9061,8
9062,2
9063,5
9064,8
9065,6
9066,3
9067,8
9068,8
9069,7
9070,1
9071,0
9072,1
9073,8
9074,2
9075,7
9076,9
9077,7
9078,1
9079,8
9080,5
9081,8
9082,3
9083,1
9084,1
9085,7
9086,2
9087,5
9088,6
9089,7
9090,7
9091,9
9092,8
9093,7
9094,8
9095,3
9096,8
9097,0
9098,3
9099,9
9100,2
9101,7
9102,2
9103,9
9104,2
9105,8
9106,2
9107,2
9108,1
9109,6
9110,0
9111,8
9112,5
9113,6
9114,6
9115,6
9116,8
9117,8
9118,2
9119,7
9120,2
9121,9
9122,9
9123,1
9124,4
9125,9
9126,8
9127,5
9128,8
9129,5
9130,8
9131,8
9132,5
9133,3
9134,2
9135,2
9136,6
9137,0
9138,3
9139,9
9140,1
9141,1
9142,7
9143,9
9144,2
9145,1
9146,6
9147,6
9148,7
9149,2
9150,9
9151,7
9152,6
9153,9
9154,8
9155,4
9156,7
9157,8
9158,8
9159,0
9160,3
9161,3
9162,1
9163,7
9164,6
9165,5
9166,1
9167,9
9168,1
9169,1
9170,9
9171,2
9172,2
9173,1
9174,0
9175,1
9176,2
9177,1
9178,1
9179,0
9180,9
9181,8
9182,5
9183,2
9184,8
9185,7
9186,8
9187,8
9188,9
9189,1
9190,0
9191,7
9192,2
9193,9
9194,8
9195,1
9196,2
9197,5
9198,6
9199,0
9200,5
9201,8
9202,5
9203,0
9204,8
9205,8
9206,8
9207,3
9208,9
9209,4
9210,7
9211,1
9212,2
9213,5
9214,2
9215,9
9216,6
9217,5
9218,9
9219,9
9220,1
9221,7
9222,0
9223,5
9224,1
9225,1
9226,7
9227,9
9228,9
9229,9
9230,8
9231,1
9232,9
9233,9
9234,6
9235,5
9236,9
9237,2
9238,8
9239,3
9240,6
9241,0
9242,2
9243,5
9244,9
9245,9
9246,5
9247,7
9248,3
9249,3
9250,2
9251,0
9252,1
9253,0
9254,1
9255,5
9256,8
9257,6
9258,2
9259,8
9260,8
9261,8
9262,9
9263,7
9264,3
9265,3
9266,2
9267,6
9268,8
9269,8
9270,8
9271,1
9272,1
9273,3
9274,5
9275,8
9276,2
9277,8
9278,9
9279,7
9280,1
9281,2
9282,5
9283,8
9284,2
9285,0
9286,2
9287,2
9288,8
9289,7
9290,9
9291,2
9292,4
9293,5
9294,2
9295,8
9296,3
9297,5
9298,9
9299,5
9300,6
9301,5
9302,6
9303,6
9304,7
9305,1
9306,9
9307,8
9308,2
9309,8
9310,2
9311,1
9312,9
9313,1
9314,0
9315,5
9316,1
9317,6
9318,5
9319,8
9320,6
9321,8
9322,2
9323,6
9324,9
9325,3
9326,5
9327,1
9328,2
9329,1
9330,3
9331,0
9332,1
9333,5
9334,2
9335,7
9336,8
9337,2
9338,6
9339,8
9340,7
9341,7
9342,5
9343,7
9344,7
9345,8
9346,7
9347,0
9348,0
9349,8
9350,6
9351,7
9352,1
9353,6
9354,9
9355,7
9356,7
9357,8
9358,6
9359,6
9360,6
9361,5
9362,1
9363,3
9364,2
9365,1
9366,4
9367,7
9368,0
9369,1
9370,5
9371,6
9372,2
9373,8
9374,8
9375,9
9376,5
9377,8
9378,4
9379,7
9380,2
9381,2
9382,8
9383,9
9384,0
9385,4
9386,7
9387,8
9388,5
9389,8
9390,3
9391,2
9392,0
9393,7
9394,6
9395,2
9396,6
9397,1
9398,8
9399,5
9400,7
9401,3
9402,6
9403,2
9404,7
9405,1
9406,3
9407,2
9408,9
9409,7
9410,6
9411,3
9412,2
9413,1
9414,6
9415,1
9416,8
9417,7
9418,8
9419,6
9420,8
9421,2
9422,5
9423,0
9424,8
9425,2
9426,7
9427,0
9428,1
9429,2
9430,9
9431,1
9432,9
9433,0
9434,6
9435,3
9436,1
9437,5
9438,3
9439,5
9440,6
9441,0
9442,9
9443,6
9444,1
9445,3
9446,8
9447,6
9448,8
9449,1
9450,2
9451,0
9452,5
9453,1
9454,1
9455,8
9456,7
9457,7
9458,1
9459,9
9460,6
9461,5
9462,7
9463,8
9464,1
9465,1
9466,7
9467,7
9468,9
9469,2
9470,2
9471,7
9472,3
9473,0
9474,5
9475,9
9476,8
9477,2
9478,7
9479,0
9480,7
9481,1
9482,9
9483,1
9484,9
9485,6
9486,2
9487,8
9488,8
9489,1
9490,2
9491,5
9492,6
9493,2
9494,9
9495,2
9496,5
9497,9
9498,7
9499,2
9500,3
9501,8
9502,5
9503,7
9504,8
9505,6
9506,9
9507,1
9508,6
9509,9
9510,1
9511,6
9512,8
9513,7
9514,6
9515,8
9516,7
9517,6
9518,5
9519,1
9520,9
9521,1
9522,6
9523,1
9524,1
9525,1
9526,5
9527,1
9528,1
9529,7
9530,6
9531,5
9532,8
9533,3
9534,0
9535,0
9536,7
9537,8
9538,9
9539,6
9540,2
9541,8
9542,9
9543,9
9544,2
9545,7
9546,8
9547,0
9548,1
9549,1
9550,0
9551,3
9552,9
9553,9
9554,5
9555,5
9556,2
9557,1
9558,1
9559,1
9560,8
9561,4
9562,8
9563,6
9564,0
9565,7
9566,6
9567,6
9568,6
9569,8
9570,0
9571,5
9572,6
9573,1
9574,4
9575,6
9576,8
9577,5
9578,8
9579,2
9580,7
9581,1
9582,5
9583,9
9584,8
9585,2
9586,5
9587,8
9588,4
9589,8
9590,7
9591,8
9592,5
9593,3
9594,9
9595,7
9596,9
9597,1
9598,1
9599,1
9600,4
9601,0
9602,9
9603,8
9604,7
9605,8
9606,5
9607,9
9608,7
9609,5
9610,9
9611,1
9612,1
9613,1
9614,7
9615,8
9616,2
9617,1
9618,3
9619,7
9620,2
9621,6
9622,7
9623,5
9624,9
9625,8
9626,2
9627,0
9628,8
9629,2
9630,7
9631,6
9632,2
9633,2
9634,7
9635,9
9636,8
9637,8
9638,7
9639,1
9640,8
9641,8
9642,3
9643,7
9644,8
9645,5
9646,9
9647,0
9648,8
9649,5
9650,1
9651,3
9652,1
9653,8
9654,9
9655,3
9656,5
9657,7
9658,7
9659,7
9660,7
9661,2
9662,2
9663,6
9664,0
9665,2
9666,6
9667,1
9668,5
9669,2
9670,2
9671,2
9672,1
9673,9
9674,2
9675,2
9676,2
9677,2
9678,8
9679,8
9680,2
9681,2
9682,0
9683,1
9684,8
9685,7
9686,9
9687,0
9688,2
9689,3
9690,7
9691,9
9692,4
9693,0
9694,5
9695,4
9696,2
9697,8
9698,8
9699,7
9700,9
9701,1
9702,7
9703,2
9704,3
9705,6
9706,0
9707,4
9708,0
9709,9
9710,6
9711,5
9712,5
9713,0
9714,5
9715,8
9716,5
9717,0
9718,9
9719,2
9720,2
9721,9
9722,7
9723,8
9724,3
9725,8
9726,0
9727,1
9728,8
9729,2
9730,0
9731,6
9732,9
9733,9
9734,8
9735,2
9736,0
9737,8
9738,1
9739,3
9740,6
9741,0
9742,0
9743,9
9744,2
9745,1
9746,0
9747,2
9748,7
9749,6
9750,6
9751,3
9752,5
9753,6
9754,1
9755,8
9756,3
9757,1
9758,1
9759,5
9760,8
9761,2
9762,0
9763,8
9764,6
9765,1
9766,1
9767,0
9768,8
9769,6
9770,2
9771,2
9772,1
9773,8
9774,5
9775,3
9776,0
9777,1
9778,5
9779,8
9780,2
9781,3
9782,9
9783,1
9784,8
9785,7
9786,1
9787,3
9788,3
9789,5
9790,5
9791,8
9792,2
9793,6
9794,8
9795,7
9796,1
9797,7
9798,7
9799,0
9800,6
9801,8
9802,7
9803,9
9804,7
9805,7
9806,9
9807,8
9808,5
9809,8
9810,8
9811,9
9812,5
9813,0
9814,0
9815,2
9816,3
9817,9
9818,1
9819,2
9820,9
9821,4
9822,7
9823,7
9824,7
9825,3
9826,7
9827,1
9828,6
9829,2
9830,7
9831,7
9832,6
9833,9
9834,6
9835,5
9836,2
9837,1
9838,7
9839,9
9840,9
9841,7
9842,1
9843,9
9844,8
9845,3
9846,7
9847,6
9848,6
9849,2
9850,9
9851,5
9852,8
9853,8
9854,9
9855,7
9856,5
9857,7
9858,1
9859,2
9860,8
9861,5
9862,1
9863,3
9864,6
9865,7
9866,8
9867,8
9868,8
9869,2
9870,1
9871,2
9872,0
9873,8
9874,8
9875,8
9876,7
9877,3
9878,2
9879,1
9880,7
9881,8
9882,0
9883,9
9884,2
9885,0
9886,9
9887,9
9888,9
9889,8
9890,1
9891,1
9892,8
9893,4
9894,2
9895,3
9896,8
9897,8
9898,8
9899,0
9900,6
9901,5
9902,5
9903,7
9904,5
9905,2
9906,9
9907,1
9908,7
9909,8
9910,9
9911,2
9912,6
9913,5
9914,9
9915,2
9916,1
9917,0
9918,1
9919,7
9920,1
9921,7
9922,6
9923,6
9924,0
9925,1
9926,0
9927,2
9928,7
9929,6
9930,2
9931,8
9932,0
9933,4
9934,0
9935,5
9936,4
9937,6
9938,7
9939,6
9940,6
9941,0
9942,8
9943,7
9944,7
9945,0
9946,8
9947,0
9948,6
9949,8
9950,0
9951,1
9952,9
9953,7
9954,7
9955,1
9956,4
9957,9
9958,2
9959,6
9960,9
9961,1
9962,1
9963,7
9964,1
9965,6
9966,2
9967,8
9968,7
9969,6
9970,8
9971,1
9972,0
9973,7
9974,6
9975,6
9976,1
9977,1
9978,7
9979,6
9980,4
9981,0
9982,5
9983,2
9984,5
9985,8
9986,9
9987,7
9988,1
9989,8
9990,8
9991,2
9992,7
9993,9
9994,5
9995,6
9996,5
9997,3
9998,7
9999,8
10000,4
10001,6
10002,8
10003,0
10004,6
10005,2
10006,2
10007,6
10008,5
10009,3
10010,2
10011,6
10012,3
10013,7
10014,7
10015,7
10016,8
10017,9
10018,2
10019,8
10020,2
10021,6
10022,9
10023,8
10024,0
10025,0
10026,8
10027,8
10028,0
10029,6
10030,2
10031,3
10032,8
10033,5
10034,5
10035,6
10036,6
10037,5
10038,0
10039,8
10040,3
10041,3
10042,1
10043,8
10044,0
10045,6
10046,1
10047,4
10048,6
10049,5
10050,8
10051,8
10052,0
10053,0
10054,7
10055,1
10056,5
10057,8
10058,3
10059,6
10060,9
10061,1
10062,6
10063,0
10064,6
10065,6
10066,2
10067,9
10068,8
10069,2
10070,5
10071,1
10072,7
10073,8
10074,2
10075,5
10076,7
10077,0
10078,8
10079,4
10080,8
10081,5
10082,1
10083,6
10084,6
10085,8
10086,8
10087,2
10088,0
10089,1
10090,2
10091,8
10092,8
10093,7
10094,1
10095,9
10096,2
10097,5
10098,9
10099,0
10100,4
10101,8
10102,9
10103,7
10104,6
10105,6
10106,6
10107,1
10108,4
10109,5
10110,8
10111,0
10112,2
10113,9
10114,8
10115,7
10116,1
10117,6
10118,0
10119,1
10120,2
10121,5
10122,1
10123,7
10124,0
10125,8
10126,1
10127,6
10128,8
10129,2
10130,0
10131,7
10132,8
10133,2
10134,1
10135,5
10136,8
10137,1
10138,9
10139,1
10140,6
10141,3
10142,8
10143,5
10144,7
10145,7
10146,3
10147,6
10148,5
10149,2
10150,3
10151,0
10152,1
10153,2
10154,1
10155,9
10156,1
10157,8
10158,7
10159,0
10160,9
10161,2
10162,2
10163,3
10164,3
10165,1
10166,8
10167,8
10168,5
10169,0
10170,1
10171,1
10172,5
10173,1
10174,8
10175,0
10176,7
10177,7
10178,0
10179,8
10180,9
10181,6
10182,6
10183,1
10184,8
10185,0
10186,2
10187,8
10188,2
10189,8
10190,9
10191,5
10192,8
10193,1
10194,8
10195,9
10196,9
10197,3
10198,2
10199,8
10200,2
10201,0
10202,8
10203,2
10204,0
10205,3
10206,6
10207,6
10208,1
10209,9
10210,8
10211,0
10212,5
10213,7
10214,8
10215,1
10216,2
10217,2
10218,7
10219,8
10220,1
10221,1
10222,8
10223,8
10224,9
10225,8
10226,6
10227,9
10228,2
10229,8
10230,0
10231,8
10232,5
10233,5
10234,7
10235,8
10236,3
10237,7
10238,3
10239,8
10240,5
10241,1
10242,7
10243,3
10244,3
10245,2
10246,3
10247,9
10248,1
10249,6
10250,8
10251,5
10252,6
10253,8
10254,5
10255,0
10256,8
10257,0
10258,6
10259,8
10260,1
10261,5
10262,3
10263,4
10264,3
10265,8
10266,2
10267,8
10268,7
10269,4
10270,5
10271,3
10272,1
10273,5
10274,6
10275,9
10276,5
10277,2
10278,2
10279,0
10280,6
10281,1
10282,2
10283,8
10284,5
10285,6
10286,9
10287,1
10288,6
10289,1
10290,8
10291,8
10292,8
10293,9
10294,8
10295,6
10296,3
10297,3
10298,3
10299,1
10300,1
10301,1
10302,2
10303,8
10304,9
10305,1
10306,8
10307,5
10308,3
10309,1
10310,2
10311,7
10312,2
10313,8
10314,9
10315,8
10316,5
10317,5
10318,7
10319,0
10320,9
10321,7
10322,9
10323,0
10324,0
10325,6
10326,1
10327,8
10328,5
10329,0
10330,2
10331,8
10332,1
10333,1
10334,8
10335,4
10336,5
10337,8
10338,8
10339,2
10340,6
10341,2
10342,8
10343,8
10344,7
10345,7
10346,8
10347,0
10348,1
10349,8
10350,8
10351,3
10352,8
10353,8
10354,1
10355,2
10356,8
10357,8
10358,8
10359,2
10360,6
10361,7
10362,7
10363,8
10364,1
10365,0
10366,8
10367,7
10368,0
10369,9
10370,6
10371,1
10372,1
10373,3
10374,9
10375,1
10376,1
10377,7
10378,4
10379,3
10380,7
10381,2
10382,9
10383,7
10384,0
10385,4
10386,8
10387,8
10388,8
10389,6
10390,8
10391,8
10392,8
10393,3
10394,1
10395,8
10396,5
10397,5
10398,9
10399,7
10400,7
10401,7
10402,2
10403,6
10404,8
10405,8
10406,9
10407,8
10408,7
10409,1
10410,3
10411,1
10412,1
10413,7
10414,1
10415,0
10416,8
10417,1
10418,8
10419,7
10420,9
10421,5
10422,7
10423,9
10424,7
10425,2
10426,1
10427,1
10428,5
10429,5
10430,8
10431,9
10432,0
10433,9
10434,2
10435,9
10436,1
10437,7
10438,9
10439,2
10440,9
10441,7
10442,2
10443,3
10444,7
10445,9
10446,5
10447,0
10448,9
10449,5
10450,5
10451,1
10452,3
10453,7
10454,8
10455,3
10456,1
10457,2
10458,6
10459,0
10460,6
10461,6
10462,9
10463,7
10464,6
10465,5
10466,1
10467,1
10468,8
10469,8
10470,7
10471,2
10472,6
10473,9
10474,1
10475,1
10476,0
10477,1
10478,1
10479,5
10480,8
10481,8
10482,8
10483,6
10484,8
10485,5
10486,9
10487,8
10488,8
10489,4
10490,0
10491,0
10492,8
10493,2
10494,5
10495,6
10496,9
10497,6
10498,2
10499,6
10500,6
10501,0
10502,8
10503,5
10504,8
10505,6
10506,5
10507,6
10508,9
10509,9
10510,7
10511,0
10512,6
10513,8
10514,7
10515,9
10516,7
10517,6
10518,9
10519,1
10520,0
10521,5
10522,1
10523,1
10524,7
10525,7
10526,9
10527,7
10528,2
10529,7
10530,1
10531,3
10532,2
10533,1
10534,3
10535,9
10536,1
10537,2
10538,9
10539,9
10540,5
10541,2
10542,6
10543,3
10544,5
10545,0
10546,3
10547,1
10548,6
10549,9
10550,7
10551,9
10552,3
10553,8
10554,8
10555,7
10556,0
10557,5
10558,7
10559,9
10560,1
10561,5
10562,5
10563,9
10564,8
10565,0
10566,9
10567,5
10568,6
10569,8
10570,8
10571,5
10572,8
10573,1
10574,9
10575,4
10576,0
10577,3
10578,0
10579,7
10580,1
10581,5
10582,1
10583,1
10584,8
10585,5
10586,6
10587,2
10588,9
10589,2
10590,7
10591,8
10592,7
10593,6
10594,2
10595,2
10596,1
10597,8
10598,7
10599,2
10600,0
10601,8
10602,1
10603,9
10604,5
10605,9
10606,8
10607,1
10608,2
10609,9
10610,9
10611,4
10612,6
10613,9
10614,2
10615,8
10616,8
10617,0
10618,8
10619,7
10620,5
10621,9
10622,2
10623,2
10624,9
10625,8
10626,9
10627,5
10628,6
10629,9
10630,0
10631,1
10632,1
10633,7
10634,1
10635,3
10636,2
10637,0
10638,1
10639,0
10640,7
10641,2
10642,8
10643,1
10644,1
10645,8
10646,6
10647,2
10648,1
10649,5
10650,2
10651,5
10652,9
10653,5
10654,6
10655,7
10656,6
10657,8
10658,9
10659,8
10660,1
10661,6
10662,7
10663,0
10664,3
10665,2
10666,6
10667,1
10668,5
10669,9
10670,5
10671,9
10672,1
10673,8
10674,7
10675,1
10676,8
10677,1
10678,7
10679,9
10680,1
10681,1
10682,1
10683,1
10684,7
10685,7
10686,9
10687,1
10688,5
10689,5
10690,5
10691,1
10692,2
10693,3
10694,2
10695,1
10696,2
10697,4
10698,1
10699,2
10700,1
10701,7
10702,0
10703,8
10704,0
10705,0
10706,8
10707,2
10708,7
10709,3
10710,8
10711,9
10712,8
10713,1
10714,7
10715,2
10716,6
10717,1
10718,7
10719,2
10720,5
10721,8
10722,7
10723,8
10724,7
10725,9
10726,1
10727,5
10728,8
10729,9
10730,7
10731,8
10732,6
10733,8
10734,3
10735,0
10736,0
10737,2
10738,0
10739,6
10740,8
10741,8
10742,0
10743,7
10744,2
10745,6
10746,1
10747,2
10748,9
10749,7
10750,8
10751,2
10752,8
10753,1
10754,8
10755,8
10756,7
10757,5
10758,2
10759,3
10760,6
10761,8
10762,1
10763,0
10764,7
10765,3
10766,2
10767,2
10768,6
10769,8
10770,7
10771,5
10772,1
10773,7
10774,2
10775,2
10776,2
10777,8
10778,3
10779,2
10780,8
10781,2
10782,8
10783,9
10784,4
10785,0
10786,2
10787,9
10788,5
10789,3
10790,8
10791,9
10792,8
10793,2
10794,6
10795,1
10796,8
10797,5
10798,7
10799,7
10800,5
10801,3
10802,7
10803,3
10804,1
10805,0
10806,5
10807,9
10808,7
10809,6
10810,8
10811,9
10812,1
10813,3
10814,1
10815,1
10816,2
10817,3
10818,6
10819,7
10820,8
10821,0
10822,8
10823,9
10824,2
10825,1
10826,0
10827,8
10828,2
10829,5
10830,7
10831,3
10832,2
10833,8
10834,1
10835,9
10836,2
10837,8
10838,8
10839,2
10840,6
10841,0
10842,7
10843,8
10844,9
10845,7
10846,9
10847,7
10848,8
10849,8
10850,6
10851,8
10852,7
10853,6
10854,5
10855,0
10856,0
10857,1
10858,9
10859,5
10860,2
10861,0
10862,5
10863,2
10864,9
10865,9
10866,9
10867,0
10868,1
10869,0
10870,4
10871,2
10872,9
10873,1
10874,8
10875,2
10876,2
10877,0
10878,1
10879,9
10880,8
10881,9
10882,8
10883,1
10884,8
10885,5
10886,7
10887,3
10888,6
10889,7
10890,0
10891,8
10892,1
10893,6
10894,0
10895,9
10896,7
10897,8
10898,2
10899,1
10900,6
10901,7
10902,3
10903,1
10904,8
10905,6
10906,9
10907,9
10908,3
10909,1
10910,0
10911,2
10912,7
10913,7
10914,7
10915,3
10916,3
10917,9
10918,3
10919,3
10920,1
10921,2
10922,9
10923,9
10924,9
10925,1
10926,8
10927,8
10928,8
10929,1
10930,8
10931,5
10932,8
10933,9
10934,3
10935,2
10936,1
10937,1
10938,8
10939,8
10940,6
10941,8
10942,8
10943,8
10944,1
10945,0
10946,9
10947,9
10948,7
10949,8
10950,8
10951,8
10952,1
10953,9
10954,1
10955,9
10956,9
10957,9
10958,6
10959,9
10960,2
10961,7
10962,9
10963,8
10964,7
10965,8
10966,2
10967,5
10968,1
10969,7
10970,8
10971,8
10972,8
10973,8
10974,1
10975,7
10976,8
10977,8
10978,2
10979,0
10980,2
10981,1
10982,4
10983,1
10984,1
10985,2
10986,9
10987,0
10988,8
10989,7
10990,7
10991,6
10992,2
10993,8
10994,8
10995,2
10996,7
10997,9
10998,9
10999,6
11000,0
11001,5
11002,7
11003,3
11004,5
11005,5
11006,6
11007,7
11008,9
11009,1
11010,0
11011,1
11012,8
11013,8
11014,5
11015,1
11016,1
11017,2
11018,8
11019,8
11020,2
11021,7
11022,5
11023,9
11024,0
11025,6
11026,0
11027,2
11028,8
11029,1
11030,3
11031,6
11032,6
11033,9
11034,6
11035,9
11036,3
11037,4
11038,4
11039,7
11040,2
11041,2
11042,8
11043,8
11044,3
11045,0
11046,7
11047,9
11048,2
11049,1
11050,3
11051,7
11052,0
11053,9
11054,9
11055,6
11056,2
11057,8
11058,6
11059,5
11060,5
11061,6
11062,2
11063,0
11064,8
11065,1
11066,5
11067,1
11068,6
11069,4
11070,0
11071,5
11072,8
11073,3
11074,1
11075,5
11076,0
11077,5
11078,6
11079,0
11080,8
11081,1
11082,2
11083,5
11084,8
11085,8
11086,1
11087,0
11088,0
11089,6
11090,2
11091,1
11092,9
11093,0
11094,9
11095,7
11096,1
11097,5
11098,7
11099,3
11100,4
11101,8
11102,7
11103,1
11104,7
11105,8
11106,1
11107,1
11108,3
11109,6
11110,0
11111,1
11112,9
11113,2
11114,6
11115,0
11116,1
11117,2
11118,9
11119,5
11120,7
11121,8
11122,9
11123,0
11124,9
11125,8
11126,5
11127,7
11128,7
11129,8
11130,9
11131,2
11132,9
11133,6
11134,5
11135,4
11136,5
11137,1
11138,0
11139,0
11140,8
11141,6
11142,9
11143,8
11144,2
11145,4
11146,1
11147,9
11148,1
11149,1
11150,7
11151,2
11152,5
11153,0
11154,0
11155,8
11156,5
11157,0
11158,5
11159,5
11160,7
11161,9
11162,2
11163,7
11164,5
11165,2
11166,9
11167,2
11168,3
11169,0
11170,1
11171,7
11172,8
11173,1
11174,1
11175,3
11176,8
11177,3
11178,4
11179,1
11180,7
11181,6
11182,9
11183,5
11184,0
11185,1
11186,9
11187,8
11188,8
11189,1
11190,8
11191,3
11192,5
11193,7
11194,8
11195,6
11196,2
11197,7
11198,9
11199,7
11200,6
11201,1
11202,8
11203,9
11204,1
11205,7
11206,7
11207,1
11208,8
11209,0
11210,7
11211,2
11212,9
11213,1
11214,8
11215,7
11216,5
11217,0
11218,8
11219,3
11220,8
11221,3
11222,7
11223,6
11224,8
11225,4
11226,1
11227,9
11228,9
11229,2
11230,4
11231,6
11232,2
11233,6
11234,7
11235,9
11236,1
11237,8
11238,9
11239,0
11240,8
11241,7
11242,9
11243,9
11244,8
11245,9
11246,3
11247,7
11248,1
11249,4
11250,8
11251,8
11252,2
11253,8
11254,9
11255,7
11256,3
11257,8
11258,0
11259,8
11260,5
11261,2
11262,6
11263,2
11264,2
11265,2
11266,6
11267,2
11268,1
11269,8
11270,7
11271,5
11272,9
11273,9
11274,8
11275,8
11276,6
11277,5
11278,6
11279,1
11280,3
11281,1
11282,1
11283,0
11284,2
11285,6
11286,5
11287,6
11288,3
11289,8
11290,5
11291,8
11292,8
11293,8
11294,1
11295,1
11296,1
11297,6
11298,6
11299,5
11300,7
11301,3
11302,0
11303,3
11304,8
11305,1
11306,0
11307,6
11308,3
11309,1
11310,1
11311,9
11312,8
11313,8
11314,1
11315,8
11316,2
11317,9
11318,8
11319,2
11320,6
11321,7
11322,8
11323,3
11324,3
11325,7
11326,8
11327,9
11328,1
11329,6
11330,8
11331,5
11332,8
11333,9
11334,0
11335,9
11336,3
11337,8
11338,5
11339,8
11340,9
11341,9
11342,6
11343,0
11344,0
11345,8
11346,2
11347,0
11348,8
11349,5
11350,2
11351,1
11352,2
11353,7
11354,0
11355,4
11356,3
11357,6
11358,9
11359,2
11360,1
11361,8
11362,5
11363,0
11364,7
11365,9
11366,8
11367,6
11368,3
11369,2
11370,2
11371,9
11372,7
11373,8
11374,2
11375,8
11376,2
11377,1
11378,2
11379,1
11380,6
11381,6
11382,1
11383,9
11384,9
11385,6
11386,8
11387,7
11388,2
11389,5
