ID,Predicted
8592,3
8593,9
8594,7
8595,2
8596,6
8597,8
8598,2
8599,9
8600,3
8601,9
8602,3
8603,8
8604,0
8605,7
8606,2
8607,0
8608,1
8609,6
8610,2
8611,1
8612,8
8613,9
8614,8
8615,0
8616,1
8617,9
8618,4
8619,9
8620,2
8621,9
8622,8
8623,0
8624,5
8625,9
8626,8
8627,2
8628,7
8629,9
8630,3
8631,0
8632,2
8633,7
8634,8
8635,7
8636,4
8637,4
8638,1
8639,1
8640,5
8641,2
8642,3
8643,1
8644,1
8645,7
8646,6
8647,5
8648,8
8649,8
8650,7
8651,7
8652,5
8653,3
8654,3
8655,8
8656,1
8657,8
8658,8
8659,5
8660,9
8661,6
8662,7
8663,3
8664,1
8665,4
8666,9
8667,2
8668,4
8669,2
8670,7
8671,0
8672,4
8673,0
8674,7
8675,3
8676,2
8677,8
8678,5
8679,8
8680,8
8681,1
8682,2
8683,2
8684,7
8685,2
8686,3
8687,8
8688,3
8689,2
8690,3
8691,3
8692,9
8693,4
8694,8
8695,9
8696,3
8697,6
8698,9
8699,1
8700,3
8701,8
8702,4
8703,8
8704,3
8705,3
8706,2
8707,7
8708,6
8709,7
8710,7
8711,7
8712,2
8713,6
8714,2
8715,0
8716,5
8717,1
8718,1
8719,8
8720,4
8721,4
8722,6
8723,5
8724,8
8725,5
8726,1
8727,4
8728,6
8729,3
8730,8
8731,1
8732,6
8733,6
8734,6
8735,5
8736,8
8737,7
8738,8
8739,0
8740,4
8741,2
8742,5
8743,0
8744,0
8745,4
8746,4
8747,8
8748,6
8749,0
8750,0
8751,7
8752,4
8753,3
8754,8
8755,6
8756,1
8757,3
8758,4
8759,9
8760,2
8761,5
8762,3
8763,3
8764,1
8765,0
8766,1
8767,6
8768,0
8769,7
8770,6
8771,5
8772,7
8773,5
8774,0
8775,9
8776,7
8777,8
8778,5
8779,4
8780,1
8781,9
8782,5
8783,5
8784,9
8785,2
8786,6
8787,2
8788,8
8789,5
8790,5
8791,5
8792,2
8793,7
8794,2
8795,6
8796,9
8797,2
8798,8
8799,5
8800,6
8801,9
8802,8
8803,0
8804,7
8805,9
8806,4
8807,8
8808,3
8809,5
8810,0
8811,3
8812,6
8813,4
8814,0
8815,0
8816,4
8817,0
8818,6
8819,1
8820,2
8821,6
8822,8
8823,4
8824,1
8825,6
8826,8
8827,3
8828,1
8829,8
8830,9
8831,9
8832,8
8833,4
8834,6
8835,3
8836,0
8837,7
8838,0
8839,4
8840,3
8841,2
8842,9
8843,1
8844,2
8845,9
8846,8
8847,6
8848,6
8849,2
8850,2
8851,0
8852,3
8853,2
8854,3
8855,8
8856,7
8857,6
8858,3
8859,8
8860,1
8861,0
8862,2
8863,1
8864,8
8865,2
8866,6
8867,8
8868,4
8869,0
8870,5
8871,7
8872,0
8873,5
8874,5
8875,3
8876,4
8877,5
8878,4
8879,9
8880,3
8881,8
8882,8
8883,0
8884,7
8885,3
8886,9
8887,2
8888,3
8889,0
8890,6
8891,7
8892,5
8893,4
8894,1
8895,6
8896,3
8897,4
8898,5
8899,0
8900,1
8901,4
8902,4
8903,2
8904,1
8905,1
8906,2
8907,9
8908,3
8909,9
8910,6
8911,4
8912,3
8913,9
8914,7
8915,5
8916,2
8917,7
8918,5
8919,8
8920,0
8921,3
8922,2
8923,3
8924,3
8925,4
8926,9
8927,7
8928,3
8929,9
8930,9
8931,8
8932,6
8933,8
8934,1
8935,6
8936,4
8937,6
8938,5
8939,6
8940,5
8941,0
8942,2
8943,5
8944,3
8945,7
8946,0
8947,8
8948,7
8949,8
8950,6
8951,2
8952,9
8953,6
8954,0
8955,9
8956,9
8957,1
8958,8
8959,6
8960,5
8961,7
8962,8
8963,3
8964,4
8965,3
8966,6
8967,8
8968,4
8969,7
8970,8
8971,1
8972,4
8973,8
8974,9
8975,4
8976,8
8977,8
8978,7
8979,9
8980,5
8981,3
8982,5
8983,7
8984,4
8985,6
8986,9
8987,6
8988,6
8989,5
8990,6
8991,5
8992,1
8993,3
8994,6
8995,5
8996,9
8997,1
8998,9
8999,2
9000,2
9001,0
9002,9
9003,7
9004,9
9005,6
9006,8
9007,7
9008,0
9009,5
9010,5
9011,3
9012,8
9013,0
9014,9
9015,9
9016,6
9017,5
9018,1
9019,5
9020,3
9021,5
9022,3
9023,4
9024,9
9025,0
9026,7
9027,3
9028,9
9029,2
9030,7
9031,7
9032,5
9033,2
9034,6
9035,5
9036,7
9037,2
9038,1
9039,2
9040,2
9041,3
9042,4
9043,6
9044,2
9045,6
9046,7
9047,4
9048,4
9049,2
9050,9
9051,0
9052,9
9053,2
9054,8
9055,0
9056,1
9057,7
9058,0
9059,5
9060,7
9061,1
9062,3
9063,9
9064,5
9065,9
9066,7
9067,0
9068,5
9069,3
9070,7
9071,3
9072,4
9073,0
9074,2
9075,5
9076,9
9077,1
9078,3
9079,5
9080,3
9081,9
9082,2
9083,5
9084,6
9085,4
9086,2
9087,2
9088,9
9089,8
9090,0
9091,3
9092,5
9093,1
9094,4
9095,8
9096,6
9097,4
9098,5
9099,5
9100,1
9101,8
9102,4
9103,1
9104,4
9105,1
9106,3
9107,2
9108,4
9109,8
9110,9
9111,3
9112,4
9113,8
9114,3
9115,5
9116,8
9117,3
9118,0
9119,3
9120,7
9121,1
9122,4
9123,1
9124,3
9125,3
9126,1
9127,3
9128,8
9129,2
9130,2
9131,1
9132,0
9133,6
9134,9
9135,2
9136,3
9137,0
9138,5
9139,5
9140,5
9141,1
9142,1
9143,6
9144,4
9145,7
9146,8
9147,1
9148,1
9149,9
9150,2
9151,8
9152,3
9153,4
9154,0
9155,6
9156,1
9157,9
9158,3
9159,1
9160,1
9161,7
9162,4
9163,8
9164,8
9165,0
9166,4
9167,2
9168,1
9169,0
9170,6
9171,2
9172,1
9173,6
9174,6
9175,3
9176,1
9177,5
9178,0
9179,7
9180,8
9181,6
9182,1
9183,0
9184,7
9185,5
9186,1
9187,4
9188,2
9189,3
9190,4
9191,4
9192,0
9193,8
9194,7
9195,0
9196,6
9197,7
9198,6
9199,7
9200,9
9201,5
9202,4
9203,3
9204,3
9205,9
9206,0
9207,1
9208,8
9209,0
9210,9
9211,6
9212,8
9213,5
9214,6
9215,0
9216,8
9217,9
9218,7
9219,9
9220,0
9221,0
9222,4
9223,0
9224,5
9225,4
9226,2
9227,2
9228,9
9229,7
9230,5
9231,4
9232,0
9233,1
9234,2
9235,6
9236,2
9237,7
9238,1
9239,0
9240,8
9241,0
9242,8
9243,9
9244,2
9245,9
9246,8
9247,7
9248,6
9249,9
9250,1
9251,6
9252,4
9253,8
9254,7
9255,1
9256,4
9257,7
9258,8
9259,2
9260,0
9261,9
9262,6
9263,0
9264,6
9265,4
9266,6
9267,9
9268,9
9269,8
9270,0
9271,0
9272,1
9273,5
9274,3
9275,3
9276,3
9277,7
9278,1
9279,0
9280,0
9281,7
9282,8
9283,9
9284,0
9285,0
9286,9
9287,5
9288,6
9289,9
9290,6
9291,8
9292,4
9293,1
9294,1
9295,2
9296,1
9297,2
9298,2
9299,2
9300,1
9301,8
9302,2
9303,2
9304,6
9305,6
9306,5
9307,1
9308,6
9309,6
9310,9
9311,4
9312,4
9313,7
9314,9
9315,7
9316,3
9317,1
9318,1
9319,1
9320,3
9321,8
9322,4
9323,6
9324,0
9325,1
9326,4
9327,0
9328,6
9329,1
9330,1
9331,1
9332,1
9333,6
9334,0
9335,8
9336,1
9337,1
9338,7
9339,7
9340,4
9341,5
9342,5
9343,5
9344,2
9345,7
9346,7
9347,3
9348,1
9349,5
9350,8
9351,5
9352,5
9353,0
9354,4
9355,7
9356,8
9357,9
9358,9
9359,8
9360,5
9361,2
9362,9
9363,9
9364,8
9365,6
9366,5
9367,8
9368,7
9369,5
9370,7
9371,9
9372,1
9373,9
9374,7
9375,8
9376,3
9377,2
9378,8
9379,9
9380,9
9381,2
9382,1
9383,7
9384,7
9385,7
9386,7
9387,1
9388,9
9389,6
9390,8
9391,8
9392,9
9393,9
9394,5
9395,6
9396,8
9397,2
9398,2
9399,5
9400,4
9401,9
9402,5
9403,8
9404,0
9405,3
9406,3
9407,2
9408,5
9409,4
9410,4
9411,6
9412,7
9413,2
9414,4
9415,9
9416,7
9417,8
9418,1
9419,1
9420,4
9421,7
9422,5
9423,1
9424,7
9425,7
9426,6
9427,7
9428,6
9429,2
9430,6
9431,0
9432,0
9433,2
9434,5
9435,0
9436,0
9437,4
9438,8
9439,6
9440,5
9441,4
9442,3
9443,1
9444,4
9445,2
9446,4
9447,3
9448,6
9449,8
9450,4
9451,8
9452,7
9453,5
9454,3
9455,9
9456,0
9457,6
9458,9
9459,8
9460,3
9461,5
9462,5
9463,2
9464,4
9465,6
9466,7
9467,0
9468,5
9469,2
9470,9
9471,4
9472,8
9473,2
9474,7
9475,4
9476,1
9477,1
9478,3
9479,6
9480,7
9481,4
9482,5
9483,5
9484,0
9485,2
9486,0
9487,8
9488,9
9489,9
9490,8
9491,2
9492,9
9493,8
9494,8
9495,5
9496,2
9497,4
9498,2
9499,5
9500,8
9501,8
9502,6
9503,3
9504,0
9505,6
9506,2
9507,4
9508,9
9509,2
9510,2
9511,4
9512,8
9513,4
9514,0
9515,4
9516,2
9517,5
9518,5
9519,6
9520,5
9521,9
9522,0
9523,1
9524,6
9525,2
9526,6
9527,4
9528,1
9529,6
9530,7
9531,8
9532,9
9533,7
9534,2
9535,2
9536,2
9537,6
9538,3
9539,2
9540,0
9541,5
9542,8
9543,7
9544,2
9545,2
9546,9
9547,4
9548,5
9549,1
9550,1
9551,7
9552,1
9553,8
9554,8
9555,7
9556,2
9557,1
9558,4
9559,7
9560,9
9561,6
9562,3
9563,0
9564,9
9565,6
9566,1
9567,9
9568,8
9569,6
9570,0
9571,4
9572,6
9573,2
9574,7
9575,0
9576,8
9577,8
9578,9
9579,1
9580,9
9581,9
9582,7
9583,0
9584,7
9585,3
9586,9
9587,8
9588,0
9589,6
9590,0
9591,6
9592,8
9593,7
9594,7
9595,7
9596,0
9597,3
9598,3
9599,4
9600,0
9601,7
9602,4
9603,2
9604,5
9605,7
9606,4
9607,7
9608,9
9609,5
9610,8
9611,7
9612,2
9613,4
9614,7
9615,4
9616,6
9617,8
9618,9
9619,8
9620,7
9621,4
9622,3
9623,8
9624,1
9625,0
9626,1
9627,6
9628,3
9629,9
9630,5
9631,7
9632,3
9633,9
9634,6
9635,5
9636,0
9637,3
9638,0
9639,1
9640,2
9641,0
9642,9
9643,2
9644,1
9645,4
9646,9
9647,2
9648,5
9649,9
9650,1
9651,3
9652,6
9653,5
9654,9
9655,8
9656,5
9657,9
9658,1
9659,3
9660,1
9661,2
9662,4
9663,9
9664,1
9665,9
9666,8
9667,4
9668,1
9669,8
9670,5
9671,3
9672,1
9673,1
9674,6
9675,0
9676,8
9677,8
9678,4
9679,9
9680,6
9681,7
9682,9
9683,9
9684,1
9685,6
9686,5
9687,4
9688,6
9689,9
9690,1
9691,2
9692,0
9693,4
9694,2
9695,3
9696,8
9697,0
9698,2
9699,1
9700,9
9701,4
9702,1
9703,3
9704,0
9705,7
9706,5
9707,7
9708,0
9709,6
9710,2
9711,2
9712,3
9713,2
9714,9
9715,6
9716,7
9717,0
9718,0
9719,2
9720,4
9721,8
9722,9
9723,5
9724,6
9725,1
9726,4
9727,1
9728,2
9729,1
9730,3
9731,9
9732,0
9733,0
9734,0
9735,2
9736,5
9737,5
9738,0
9739,4
9740,5
9741,9
9742,0
9743,6
9744,8
9745,2
9746,7
9747,5
9748,7
9749,7
9750,6
9751,1
9752,8
9753,8
9754,3
9755,8
9756,0
9757,7
9758,4
9759,5
9760,6
9761,7
9762,7
9763,2
9764,1
9765,4
9766,4
9767,2
9768,9
9769,7
9770,2
9771,2
9772,1
9773,8
9774,4
9775,5
9776,7
9777,7
9778,3
9779,2
9780,7
9781,3
9782,2
9783,6
9784,5
9785,1
9786,6
9787,6
9788,4
9789,5
9790,2
9791,7
9792,8
9793,3
9794,1
9795,5
9796,9
9797,5
9798,0
9799,4
9800,1
9801,6
9802,2
9803,4
9804,5
9805,4
9806,4
9807,9
9808,8
9809,6
9810,4
9811,8
9812,4
9813,1
9814,3
9815,9
9816,5
9817,3
9818,5
9819,5
9820,6
9821,6
9822,4
9823,2
9824,7
9825,8
9826,5
9827,5
9828,5
9829,7
9830,7
9831,3
9832,5
9833,9
9834,6
9835,2
9836,6
9837,0
9838,7
9839,5
9840,7
9841,0
9842,7
9843,2
9844,6
9845,8
9846,1
9847,6
9848,0
9849,7
9850,2
9851,2
9852,9
9853,1
9854,3
9855,9
9856,9
9857,8
9858,7
9859,5
9860,6
9861,7
9862,3
9863,5
9864,3
9865,3
9866,7
9867,2
9868,5
9869,3
9870,6
9871,6
9872,5
9873,3
9874,0
9875,3
9876,3
9877,3
9878,0
9879,7
9880,6
9881,3
9882,8
9883,4
9884,7
9885,3
9886,3
9887,0
9888,4
9889,5
9890,8
9891,4
9892,5
9893,0
9894,7
9895,9
9896,3
9897,8
9898,2
9899,8
9900,5
9901,7
9902,7
9903,4
9904,9
9905,8
9906,5
9907,7
9908,3
9909,8
9910,0
9911,3
9912,1
9913,5
9914,8
9915,5
9916,7
9917,6
9918,7
9919,2
9920,0
9921,1
9922,3
9923,2
9924,8
9925,9
9926,9
9927,2
9928,8
9929,3
9930,6
9931,4
9932,9
9933,2
9934,7
9935,7
9936,6
9937,7
9938,6
9939,0
9940,0
9941,3
9942,8
9943,0
9944,3
9945,4
9946,6
9947,8
9948,1
9949,3
9950,3
9951,2
9952,3
9953,1
9954,1
9955,2
9956,2
9957,0
9958,8
9959,5
9960,6
9961,3
9962,5
9963,5
9964,2
9965,5
9966,7
9967,5
9968,0
9969,8
9970,1
9971,5
9972,7
9973,5
9974,5
9975,3
9976,7
9977,3
9978,3
9979,9
9980,0
9981,6
9982,1
9983,0
9984,9
9985,1
9986,2
9987,1
9988,9
9989,4
9990,9
9991,9
9992,8
9993,6
9994,2
9995,5
9996,1
9997,8
9998,6
9999,2
10000,1
10001,9
10002,6
10003,2
10004,0
10005,9
10006,7
10007,2
10008,2
10009,6
10010,0
10011,1
10012,7
10013,3
10014,9
10015,4
10016,3
10017,5
10018,6
10019,1
10020,9
10021,0
10022,7
10023,1
10024,0
10025,7
10026,5
10027,5
10028,1
10029,6
10030,4
10031,7
10032,2
10033,0
10034,4
10035,0
10036,7
10037,8
10038,7
10039,6
10040,6
10041,4
10042,9
10043,1
10044,4
10045,6
10046,4
10047,9
10048,2
10049,2
10050,7
10051,8
10052,7
10053,1
10054,3
10055,4
10056,9
10057,2
10058,9
10059,8
10060,4
10061,2
10062,0
10063,7
10064,1
10065,1
10066,3
10067,5
10068,2
10069,2
10070,0
10071,7
10072,9
10073,6
10074,0
10075,6
10076,8
10077,3
10078,3
10079,5
10080,8
10081,6
10082,1
10083,3
10084,3
10085,7
10086,3
10087,8
10088,2
10089,4
10090,8
10091,5
10092,6
10093,9
10094,3
10095,1
10096,4
10097,8
10098,3
10099,1
10100,1
10101,5
10102,3
10103,1
10104,1
10105,2
10106,9
10107,5
10108,0
10109,9
10110,3
10111,8
10112,7
10113,4
10114,1
10115,5
10116,3
10117,1
10118,6
10119,2
10120,2
10121,9
10122,4
10123,6
10124,9
10125,1
10126,5
10127,0
10128,4
10129,8
10130,4
10131,7
10132,0
10133,0
10134,3
10135,2
10136,9
10137,2
10138,8
10139,5
10140,4
10141,8
10142,7
10143,8
10144,4
10145,8
10146,1
10147,2
10148,8
10149,3
10150,8
10151,7
10152,1
10153,0
10154,3
10155,8
10156,6
10157,0
10158,3
10159,7
10160,0
10161,3
10162,4
10163,9
10164,5
10165,1
10166,8
10167,0
10168,3
10169,0
10170,4
10171,8
10172,9
10173,4
10174,7
10175,0
10176,3
10177,3
10178,8
10179,4
10180,7
10181,7
10182,9
10183,6
10184,9
10185,6
10186,4
10187,4
10188,8
10189,2
10190,1
10191,5
10192,8
10193,1
10194,2
10195,1
10196,1
10197,7
10198,5
10199,3
10200,6
10201,1
10202,7
10203,7
10204,6
10205,5
10206,5
10207,8
10208,1
10209,7
10210,3
10211,2
10212,3
10213,3
10214,5
10215,7
10216,8
10217,5
10218,2
10219,0
10220,4
10221,2
10222,4
10223,2
10224,9
10225,5
10226,8
10227,5
10228,5
10229,1
10230,6
10231,8
10232,1
10233,7
10234,6
10235,5
10236,4
10237,4
10238,7
10239,1
10240,2
10241,6
10242,1
10243,8
10244,6
10245,6
10246,5
10247,5
10248,7
10249,3
10250,6
10251,2
10252,5
10253,5
10254,5
10255,1
10256,5
10257,7
10258,0
10259,6
10260,1
10261,1
10262,0
10263,2
10264,2
10265,5
10266,7
10267,9
10268,8
10269,1
10270,3
10271,1
10272,7
10273,1
10274,5
10275,1
10276,4
10277,2
10278,3
10279,3
10280,1
10281,8
10282,5
10283,0
10284,0
10285,8
10286,7
10287,3
10288,6
10289,9
10290,0
10291,5
10292,5
10293,9
10294,9
10295,3
10296,0
10297,2
10298,6
10299,3
10300,0
10301,8
10302,1
10303,9
10304,5
10305,4
10306,8
10307,9
10308,6
10309,7
10310,3
10311,3
10312,8
10313,7
10314,2
10315,5
10316,5
10317,2
10318,0
10319,8
10320,5
10321,0
10322,2
10323,2
10324,4
10325,3
10326,6
10327,6
10328,4
10329,2
10330,4
10331,3
10332,8
10333,4
10334,4
10335,0
10336,4
10337,0
10338,9
10339,8
10340,9
10341,7
10342,7
10343,5
10344,7
10345,6
10346,5
10347,0
10348,4
10349,9
10350,9
10351,9
10352,0
10353,8
10354,8
10355,3
10356,3
10357,4
10358,0
10359,5
10360,4
10361,1
10362,2
10363,4
10364,1
10365,0
10366,2
10367,7
10368,5
10369,7
10370,6
10371,4
10372,8
10373,9
10374,4
10375,7
10376,4
10377,8
10378,3
10379,3
10380,4
10381,0
10382,2
10383,5
10384,6
10385,1
10386,8
10387,7
10388,7
10389,9
10390,1
10391,1
10392,8
10393,4
10394,4
10395,8
10396,3
10397,1
10398,9
10399,2
10400,9
10401,5
10402,7
10403,0
10404,0
10405,5
10406,7
10407,7
10408,7
10409,4
10410,8
10411,9
10412,5
10413,2
10414,1
10415,6
10416,7
10417,8
10418,8
10419,7
10420,9
10421,0
10422,6
10423,0
10424,6
10425,3
10426,8
10427,2
10428,3
10429,1
10430,2
10431,3
10432,3
10433,8
10434,7
10435,1
10436,7
10437,8
10438,1
10439,8
10440,5
10441,3
10442,3
10443,6
10444,0
10445,4
10446,2
10447,9
10448,7
10449,3
10450,6
10451,4
10452,3
10453,2
10454,9
10455,2
10456,5
10457,0
10458,0
10459,5
10460,0
10461,5
10462,9
10463,9
10464,6
10465,5
10466,0
10467,6
10468,4
10469,7
10470,0
10471,0
10472,0
10473,0
10474,2
10475,9
10476,0
10477,9
10478,3
10479,8
10480,9
10481,5
10482,9
10483,2
10484,4
10485,0
10486,1
10487,8
10488,1
10489,3
10490,7
10491,2
10492,5
10493,7
10494,6
10495,4
10496,7
10497,9
10498,5
10499,8
10500,2
10501,9
10502,5
10503,8
10504,1
10505,1
10506,5
10507,7
10508,7
10509,5
10510,4
10511,4
10512,1
10513,9
10514,9
10515,2
10516,8
10517,3
10518,3
10519,8
10520,5
10521,6
10522,0
10523,5
10524,6
10525,6
10526,9
10527,3
10528,3
10529,7
10530,6
10531,7
10532,8
10533,6
10534,9
10535,6
10536,3
10537,5
10538,7
10539,1
10540,0
10541,8
10542,9
10543,8
10544,0
10545,0
10546,1
10547,3
10548,6
10549,2
10550,7
10551,9
10552,8
10553,8
10554,0
10555,6
10556,3
10557,8
10558,2
10559,2
10560,2
10561,0
10562,3
10563,7
10564,0
10565,4
10566,5
10567,2
10568,5
10569,1
10570,8
10571,7
10572,6
10573,9
10574,4
10575,8
10576,2
10577,0
10578,8
10579,6
10580,3
10581,2
10582,6
10583,2
10584,0
10585,5
10586,2
10587,9
10588,7
10589,3
10590,4
10591,2
10592,5
10593,1
10594,8
10595,2
10596,3
10597,8
10598,8
10599,0
10600,0
10601,9
10602,6
10603,7
10604,7
10605,9
10606,0
10607,5
10608,8
10609,5
10610,2
10611,0
10612,4
10613,3
10614,1
10615,8
10616,9
10617,9
10618,7
10619,7
10620,9
10621,7
10622,4
10623,4
10624,1
10625,5
10626,5
10627,7
10628,4
10629,4
10630,2
10631,2
10632,1
10633,3
10634,5
10635,3
10636,4
10637,0
10638,0
10639,5
10640,3
10641,2
10642,7
10643,2
10644,9
10645,5
10646,7
10647,1
10648,5
10649,9
10650,0
10651,5
10652,3
10653,7
10654,6
10655,4
10656,5
10657,3
10658,7
10659,2
10660,8
10661,4
10662,9
10663,3
10664,2
10665,8
10666,0
10667,2
10668,5
10669,1
10670,5
10671,0
10672,7
10673,3
10674,8
10675,7
10676,4
10677,5
10678,4
10679,7
10680,4
10681,9
10682,3
10683,4
10684,9
10685,2
10686,2
10687,5
10688,9
10689,0
10690,3
10691,8
10692,0
10693,2
10694,5
10695,3
10696,6
10697,9
10698,1
10699,5
10700,6
10701,7
10702,9
10703,0
10704,7
10705,9
10706,2
10707,5
10708,8
10709,2
10710,2
10711,4
10712,6
10713,1
10714,6
10715,8
10716,1
10717,5
10718,5
10719,2
10720,0
10721,1
10722,0
10723,3
10724,8
10725,8
10726,9
10727,4
10728,2
10729,4
10730,0
10731,1
10732,8
10733,6
10734,5
10735,4
10736,0
10737,6
10738,6
10739,0
10740,5
10741,7
10742,1
10743,6
10744,1
10745,3
10746,1
10747,1
10748,9
10749,5
10750,1
10751,8
10752,5
10753,1
10754,2
10755,3
10756,5
10757,1
10758,6
10759,8
10760,5
10761,3
10762,1
10763,3
10764,8
10765,3
10766,9
10767,3
10768,7
10769,1
10770,0
10771,4
10772,9
10773,6
10774,4
10775,6
10776,8
10777,3
10778,8
10779,8
10780,5
10781,4
10782,0
10783,2
10784,3
10785,4
10786,1
10787,0
10788,1
10789,0
10790,5
10791,7
10792,9
10793,5
10794,9
10795,0
10796,9
10797,0
10798,1
10799,7
10800,2
10801,8
10802,8
10803,7
10804,3
10805,7
10806,3
10807,0
10808,8
10809,3
10810,5
10811,9
10812,7
10813,6
10814,3
10815,2
10816,9
10817,8
10818,0
10819,5
10820,6
10821,4
10822,8
10823,2
10824,7
10825,3
10826,7
10827,8
10828,9
10829,4
10830,5
10831,8
10832,8
10833,3
10834,6
10835,4
10836,8
10837,9
10838,7
10839,2
10840,9
10841,1
10842,7
10843,5
10844,5
10845,5
10846,4
10847,2
10848,4
10849,4
10850,2
10851,3
10852,5
10853,5
10854,8
10855,4
10856,1
10857,3
10858,9
10859,4
10860,8
10861,0
10862,8
10863,5
10864,8
10865,0
10866,6
10867,3
10868,3
10869,0
10870,3
10871,8
10872,7
10873,0
10874,9
10875,0
10876,9
10877,1
10878,3
10879,5
10880,7
10881,0
10882,4
10883,2
10884,7
10885,4
10886,9
10887,6
10888,5
10889,5
10890,5
10891,0
10892,3
10893,6
10894,7
10895,1
10896,6
10897,9
10898,3
10899,8
10900,4
10901,3
10902,5
10903,0
10904,7
10905,9
10906,3
10907,0
10908,2
10909,0
10910,9
10911,6
10912,8
10913,8
10914,4
10915,8
10916,1
10917,7
10918,0
10919,4
10920,7
10921,2
10922,8
10923,4
10924,3
10925,3
10926,1
10927,8
10928,9
10929,7
10930,9
10931,2
10932,1
10933,1
10934,9
10935,9
10936,6
10937,8
10938,2
10939,9
10940,0
10941,1
10942,6
10943,8
10944,6
10945,8
10946,7
10947,6
10948,3
10949,4
10950,8
10951,5
10952,5
10953,2
10954,2
10955,4
10956,4
10957,1
10958,8
10959,9
10960,7
10961,1
10962,0
10963,4
10964,6
10965,1
10966,4
10967,2
10968,0
10969,2
10970,3
10971,7
10972,0
10973,4
10974,2
10975,6
10976,8
10977,2
10978,8
10979,6
10980,9
10981,6
10982,6
10983,6
10984,0
10985,3
10986,5
10987,2
10988,3
10989,3
10990,2
10991,5
10992,2
10993,1
10994,9
10995,5
10996,2
10997,2
10998,4
10999,5
11000,9
11001,8
11002,1
11003,1
11004,2
11005,5
11006,7
11007,7
11008,1
11009,9
11010,6
11011,7
11012,7
11013,8
11014,8
11015,1
11016,8
11017,8
11018,9
11019,3
11020,9
11021,0
11022,9
11023,1
11024,9
11025,3
11026,8
11027,8
11028,2
11029,9
11030,2
11031,0
11032,3
11033,2
11034,3
11035,2
11036,8
11037,0
11038,6
11039,9
11040,5
11041,2
11042,6
11043,7
11044,5
11045,1
11046,1
11047,6
11048,4
11049,1
11050,8
11051,1
11052,1
11053,2
11054,0
11055,5
11056,0
11057,4
11058,8
11059,4
11060,3
11061,4
11062,0
11063,3
11064,4
11065,9
11066,5
11067,5
11068,8
11069,5
11070,9
11071,5
11072,3
11073,1
11074,1
11075,3
11076,5
11077,2
11078,3
11079,5
11080,4
11081,8
11082,2
11083,5
11084,5
11085,8
11086,5
11087,4
11088,4
11089,5
11090,7
11091,4
11092,1
11093,9
11094,6
11095,4
11096,7
11097,6
11098,7
11099,1
11100,0
11101,5
11102,9
11103,6
11104,5
11105,9
11106,6
11107,2
11108,7
11109,8
11110,4
11111,1
11112,7
11113,5
11114,4
11115,1
11116,2
11117,2
11118,0
11119,6
11120,8
11121,4
11122,8
11123,1
11124,2
11125,8
11126,9
11127,0
11128,6
11129,8
11130,3
11131,4
11132,4
11133,9
11134,5
11135,2
11136,3
11137,3
11138,3
11139,2
11140,4
11141,1
11142,2
11143,6
11144,1
11145,3
11146,6
11147,9
11148,5
11149,3
11150,9
11151,6
11152,4
11153,5
11154,8
11155,6
11156,3
11157,3
11158,3
11159,6
11160,1
11161,2
11162,9
11163,2
11164,1
11165,7
11166,9
11167,2
11168,2
11169,1
11170,6
11171,4
11172,2
11173,8
11174,2
11175,7
11176,2
11177,1
11178,1
11179,5
11180,4
11181,3
11182,9
11183,0
11184,8
11185,9
11186,6
11187,2
11188,6
11189,9
11190,9
11191,6
11192,5
11193,5
11194,3
11195,9
11196,4
11197,8
11198,4
11199,3
11200,2
11201,6
11202,6
11203,2
11204,9
11205,3
11206,4
11207,9
11208,3
11209,0
11210,5
11211,5
11212,5
11213,1
11214,9
11215,2
11216,5
11217,7
11218,8
11219,9
11220,4
11221,8
11222,1
11223,0
11224,7
11225,5
11226,7
11227,3
11228,0
11229,6
11230,9
11231,1
11232,1
11233,9
11234,3
11235,9
11236,5
11237,7
11238,9
11239,2
11240,2
11241,7
11242,4
11243,0
11244,5
11245,6
11246,1
11247,8
11248,7
11249,0
11250,1
11251,1
11252,4
11253,1
11254,7
11255,8
11256,6
11257,7
11258,6
11259,5
11260,8
11261,4
11262,8
11263,0
11264,4
11265,1
11266,1
11267,9
11268,7
11269,4
11270,6
11271,6
11272,5
11273,9
11274,2
11275,2
11276,3
11277,4
11278,3
11279,9
11280,5
11281,1
11282,0
11283,3
11284,5
11285,7
11286,6
11287,3
11288,0
11289,2
11290,9
11291,5
11292,9
11293,8
11294,5
11295,2
11296,5
11297,6
11298,3
11299,3
11300,9
11301,0
11302,5
11303,0
11304,1
11305,7
11306,3
11307,9
11308,7
11309,5
11310,8
11311,1
11312,3
11313,9
11314,5
11315,0
11316,7
11317,3
11318,3
11319,0
11320,1
11321,1
11322,7
11323,9
11324,3
11325,7
11326,8
11327,3
11328,8
11329,1
11330,8
11331,9
11332,3
11333,4
11334,7
11335,8
11336,8
11337,8
11338,4
11339,3
11340,0
11341,8
11342,3
11343,1
11344,2
11345,4
11346,3
11347,7
11348,6
11349,8
11350,8
11351,2
11352,4
11353,7
11354,3
11355,1
11356,0
11357,7
11358,6
11359,9
11360,6
11361,4
11362,7
11363,7
11364,3
11365,5
11366,8
11367,8
11368,0
11369,1
11370,6
11371,9
11372,4
11373,9
11374,9
11375,0
11376,0
11377,4
11378,3
11379,9
11380,2
11381,4
11382,6
11383,9
11384,3
11385,5
11386,8
11387,0
11388,5
11389,1
